# name: LEMMA
# type: matrix
# rows: 6319
# columns: 2

2488 3375
2489 3374
2490 3373
2491 3372
2492 3372
2493 3371
2494 3368
2495 3366
2496 3361
2497 3356
2498 3354
2499 3353
2500 3352
2501 3350
2502 3350
2503 3346
2504 3345
2505 3344
2506 3343
2507 3339
2508 3339
2509 3335
2510 3334
2511 3331
2512 3330
2513 3325
2514 3323
2515 3323
2516 3321
2517 3320
2518 3320
2519 3318
2520 3317
2521 3316
2522 3309
2523 3309
2524 3306
2525 3306
2526 3305
2527 3301
2528 3295
2529 3294
2530 3291
2531 3280
2532 3279
2533 3279
2534 3276
2535 3276
2536 3276
2537 3263
2538 3261
2539 3260
2540 3256
2541 3255
2542 3253
2543 3247
2544 3247
2545 3245
2546 3245
2547 3244
2548 3242
2549 3236
2550 3233
2551 3231
2552 3230
2553 3228
2554 3228
2555 3227
2556 3223
2557 3223
2558 3218
2559 3216
2560 3216
2561 3215
2562 3215
2563 3215
2564 3213
2565 3212
2566 3210
2567 3210
2568 3209
2569 3206
2570 3204
2571 3204
2572 3202
2573 3201
2574 3200
2575 3200
2576 3198
2577 3198
2578 3191
2579 3191
2580 3191
2581 3184
2582 3183
2583 3183
2584 3180
2585 3179
2586 3174
2587 3170
2588 3170
2589 3169
2590 3167
2591 3166
2592 3165
2593 3162
2594 3160
2595 3159
2596 3159
2597 3158
2598 3158
2599 3157
2600 3155
2601 3155
2602 3155
2603 3154
2604 3153
2605 3145
2606 3145
2607 3144
2608 3137
2609 3132
2610 3132
2611 3132
2612 3132
2613 3131
2614 3129
2615 3129
2616 3129
2617 3127
2618 3124
2619 3122
2620 3120
2621 3119
2622 3118
2623 3117
2624 3116
2625 3116
2626 3115
2627 3112
2628 3111
2629 3111
2630 3109
2631 3108
2632 3107
2633 3107
2634 3104
2635 3104
2636 3102
2637 3102
2638 3101
2639 3099
2640 3096
2641 3096
2642 3093
2643 3091
2644 3090
2645 3088
2646 3086
2647 3085
2648 3084
2649 3083
2650 3082
2651 3081
2652 3079
2653 3079
2654 3076
2655 3076
2656 3074
2657 3070
2658 3069
2659 3069
2660 3067
2661 3066
2662 3066
2663 3061
2664 3061
2665 3060
2666 3059
2667 3057
2668 3056
2669 3055
2670 3054
2671 3052
2672 3049
2673 3046
2674 3044
2675 3044
2676 3043
2677 3040
2678 3039
2679 3038
2680 3037
2681 3036
2682 3036
2683 3032
2684 3025
2685 3025
2686 3019
2687 3018
2688 3018
2689 3015
2690 3015
2691 3011
2692 3010
2693 3010
2694 3010
2695 3008
2696 3006
2697 3005
2698 3003
2699 3002
2700 3001
2701 2998
2702 2998
2703 2997
2704 2996
2705 2994
2706 2993
2707 2993
2708 2993
2709 2989
2710 2988
2711 2987
2712 2987
2713 2987
2714 2985
2715 2984
2716 2983
2717 2981
2718 2980
2719 2980
2720 2977
2721 2976
2722 2976
2723 2975
2724 2973
2725 2970
2726 2969
2727 2967
2728 2963
2729 2961
2730 2960
2731 2960
2732 2955
2733 2955
2734 2948
2735 2948
2736 2942
2737 2940
2738 2940
2739 2939
2740 2939
2741 2936
2742 2931
2743 2928
2744 2927
2745 2926
2746 2926
2747 2926
2748 2922
2749 2922
2750 2921
2751 2918
2752 2917
2753 2915
2754 2914
2755 2913
2756 2912
2757 2912
2758 2911
2759 2909
2760 2898
2761 2895
2762 2895
2763 2892
2764 2891
2765 2885
2766 2884
2767 2884
2768 2882
2769 2881
2770 2881
2771 2881
2772 2879
2773 2879
2774 2877
2775 2872
2776 2871
2777 2869
2778 2868
2779 2867
2780 2866
2781 2866
2782 2866
2783 2864
2784 2861
2785 2860
2786 2860
2787 2856
2788 2855
2789 2853
2790 2852
2791 2851
2792 2847
2793 2844
2794 2842
2795 2842
2796 2840
2797 2837
2798 2837
2799 2836
2800 2833
2801 2830
2802 2825
2803 2823
2804 2822
2805 2821
2806 2821
2807 2819
2808 2818
2809 2816
2810 2815
2811 2814
2812 2814
2813 2813
2814 2811
2815 2811
2816 2810
2817 2805
2818 2805
2819 2805
2820 2802
2821 2801
2822 2798
2823 2795
2824 2793
2825 2792
2826 2792
2827 2792
2828 2792
2829 2791
2830 2789
2831 2789
2832 2787
2833 2786
2834 2784
2835 2783
2836 2781
2837 2781
2838 2778
2839 2775
2840 2775
2841 2773
2842 2772
2843 2769
2844 2768
2845 2768
2846 2767
2847 2766
2848 2764
2849 2763
2850 2762
2851 2758
2852 2758
2853 2757
2854 2756
2855 2756
2856 2754
2857 2752
2858 2752
2859 2745
2860 2744
2861 2742
2862 2741
2863 2741
2864 2740
2865 2737
2866 2736
2867 2735
2868 2735
2869 2735
2870 2735
2871 2733
2872 2732
2873 2729
2874 2729
2875 2729
2876 2728
2877 2724
2878 2723
2879 2721
2880 2721
2881 2720
2882 2720
2883 2720
2884 2715
2885 2714
2886 2713
2887 2711
2888 2710
2889 2709
2890 2709
2891 2705
2892 2704
2893 2703
2894 2703
2895 2702
2896 2700
2897 2698
2898 2697
2899 2695
2900 2692
2901 2690
2902 2690
2903 2688
2904 2688
2905 2687
2906 2687
2907 2684
2908 2683
2909 2680
2910 2675
2911 2675
2912 2674
2913 2672
2914 2667
2915 2663
2916 2660
2917 2660
2918 2660
2919 2658
2920 2656
2921 2655
2922 2653
2923 2653
2924 2649
2925 2648
2926 2648
2927 2646
2928 2645
2929 2640
2930 2638
2931 2635
2932 2635
2933 2634
2934 2633
2935 2631
2936 2629
2937 2629
2938 2626
2939 2625
2940 2624
2941 2623
2942 2621
2943 2620
2944 2619
2945 2617
2946 2611
2947 2609
2948 2609
2949 2609
2950 2608
2951 2608
2952 2607
2953 2602
2954 2586
2955 2586
2956 2585
2957 2581
2958 2579
2959 2574
2960 2574
2961 2572
2962 2569
2963 2567
2964 2566
2965 2565
2966 2564
2967 2563
2968 2562
2969 2562
2970 2559
2971 2557
2972 2557
2973 2554
2974 2552
2975 2552
2976 2551
2977 2549
2978 2549
2979 2548
2980 2547
2981 2547
2982 2543
2983 2542
2984 2542
2985 2541
2986 2539
2987 2536
2988 2536
2989 2536
2990 2535
2991 2533
2992 2533
2993 2532
2994 2525
2995 2525
2996 2525
2997 2524
2998 2521
2999 2518
3000 2516
3001 2516
3002 2515
3003 2515
3004 2513
3005 2512
3006 2511
3007 2510
3008 2508
3009 2506
3010 2504
3011 2503
3012 2503
3013 2501
3014 2500
3015 2497
3016 2497
3017 2494
3018 2493
3019 2490
3020 2488
3021 2487
3022 2486
3023 2485
3024 2481
3025 2479
3026 2479
3027 2479
3028 2477
3029 2477
3030 2476
3031 2475
3032 2474
3033 2474
3034 2472
3035 2470
3036 2468
3037 2468
3038 2467
3039 2464
3040 2463
3041 2463
3042 2463
3043 2461
3044 2461
3045 2460
3046 2459
3047 2459
3048 2459
3049 2457
3050 2457
3051 2456
3052 2456
3053 2455
3054 2454
3055 2452
3056 2448
3057 2447
3058 2447
3059 2447
3060 2445
3061 2444
3062 2437
3063 2436
3064 2433
3065 2433
3066 2430
3067 2429
3068 2427
3069 2427
3070 2426
3071 2426
3072 2426
3073 2425
3074 2425
3075 2422
3076 2421
3077 2420
3078 2419
3079 2419
3080 2418
3081 2417
3082 2415
3083 2414
3084 2410
3085 2406
3086 2404
3087 2403
3088 2401
3089 2399
3090 2398
3091 2397
3092 2396
3093 2395
3094 2395
3095 2394
3096 2393
3097 2393
3098 2393
3099 2390
3100 2388
3101 2387
3102 2387
3103 2384
3104 2381
3105 2381
3106 2380
3107 2379
3108 2379
3109 2379
3110 2379
3111 2378
3112 2377
3113 2377
3114 2376
3115 2374
3116 2373
3117 2372
3118 2372
3119 2370
3120 2370
3121 2368
3122 2367
3123 2366
3124 2366
3125 2365
3126 2364
3127 2363
3128 2362
3129 2362
3130 2362
3131 2361
3132 2361
3133 2360
3134 2359
3135 2358
3136 2357
3137 2357
3138 2353
3139 2353
3140 2351
3141 2351
3142 2349
3143 2348
3144 2348
3145 2347
3146 2347
3147 2346
3148 2345
3149 2344
3150 2344
3151 2342
3152 2341
3153 2339
3154 2338
3155 2337
3156 2337
3157 2336
3158 2336
3159 2335
3160 2335
3161 2332
3162 2329
3163 2328
3164 2326
3165 2325
3166 2325
3167 2324
3168 2323
3169 2322
3170 2321
3171 2321
3172 2320
3173 2320
3174 2319
3175 2319
3176 2319
3177 2319
3178 2318
3179 2317
3180 2316
3181 2316
3182 2316
3183 2316
3184 2316
3185 2315
3186 2312
3187 2311
3188 2310
3189 2310
3190 2309
3191 2309
3192 2307
3193 2305
3194 2302
3195 2302
3196 2301
3197 2301
3198 2301
3199 2300
3200 2300
3201 2297
3202 2296
3203 2294
3204 2294
3205 2294
3206 2293
3207 2292
3208 2292
3209 2292
3210 2291
3211 2291
3212 2290
3213 2290
3214 2288
3215 2286
3216 2285
3217 2282
3218 2282
3219 2280
3220 2280
3221 2278
3222 2278
3223 2277
3224 2277
3225 2273
3226 2271
3227 2271
3228 2266
3229 2264
3230 2264
3231 2260
3232 2260
3233 2257
3234 2257
3235 2256
3236 2255
3237 2253
3238 2249
3239 2249
3240 2248
3241 2245
3242 2245
3243 2244
3244 2244
3245 2243
3246 2243
3247 2241
3248 2241
3249 2240
3250 2240
3251 2240
3252 2240
3253 2238
3254 2238
3255 2234
3256 2232
3257 2231
3258 2230
3259 2228
3260 2228
3261 2227
3262 2226
3263 2225
3264 2224
3265 2224
3266 2224
3267 2219
3268 2219
3269 2218
3270 2218
3271 2218
3272 2217
3273 2217
3274 2216
3275 2215
3276 2214
3277 2212
3278 2212
3279 2211
3280 2211
3281 2206
3282 2206
3283 2205
3284 2205
3285 2202
3286 2202
3287 2201
3288 2200
3289 2199
3290 2198
3291 2192
3292 2190
3293 2190
3294 2187
3295 2185
3296 2185
3297 2184
3298 2184
3299 2182
3300 2181
3301 2181
3302 2180
3303 2179
3304 2179
3305 2179
3306 2178
3307 2177
3308 2172
3309 2171
3310 2171
3311 2168
3312 2168
3313 2164
3314 2162
3315 2161
3316 2160
3317 2160
3318 2160
3319 2160
3320 2157
3321 2157
3322 2154
3323 2153
3324 2151
3325 2150
3326 2150
3327 2150
3328 2149
3329 2149
3330 2148
3331 2146
3332 2144
3333 2142
3334 2142
3335 2141
3336 2141
3337 2141
3338 2140
3339 2139
3340 2139
3341 2139
3342 2136
3343 2136
3344 2136
3345 2135
3346 2135
3347 2134
3348 2133
3349 2131
3350 2131
3351 2130
3352 2130
3353 2129
3354 2127
3355 2127
3356 2126
3357 2126
3358 2124
3359 2124
3360 2124
3361 2123
3362 2123
3363 2122
3364 2121
3365 2120
3366 2118
3367 2115
3368 2115
3369 2115
3370 2114
3371 2110
3372 2109
3373 2109
3374 2107
3375 2107
3376 2107
3377 2107
3378 2105
3379 2105
3380 2104
3381 2103
3382 2102
3383 2102
3384 2100
3385 2099
3386 2099
3387 2097
3388 2096
3389 2096
3390 2095
3391 2095
3392 2091
3393 2089
3394 2089
3395 2087
3396 2087
3397 2086
3398 2086
3399 2085
3400 2085
3401 2083
3402 2078
3403 2078
3404 2077
3405 2076
3406 2075
3407 2075
3408 2075
3409 2074
3410 2073
3411 2073
3412 2072
3413 2070
3414 2070
3415 2068
3416 2067
3417 2066
3418 2065
3419 2064
3420 2064
3421 2059
3422 2056
3423 2056
3424 2056
3425 2054
3426 2053
3427 2052
3428 2051
3429 2051
3430 2051
3431 2051
3432 2050
3433 2050
3434 2049
3435 2049
3436 2047
3437 2046
3438 2044
3439 2044
3440 2043
3441 2043
3442 2043
3443 2042
3444 2041
3445 2041
3446 2040
3447 2038
3448 2037
3449 2037
3450 2037
3451 2036
3452 2036
3453 2036
3454 2035
3455 2031
3456 2030
3457 2029
3458 2028
3459 2028
3460 2027
3461 2026
3462 2025
3463 2024
3464 2020
3465 2018
3466 2018
3467 2017
3468 2016
3469 2016
3470 2016
3471 2013
3472 2013
3473 2012
3474 2012
3475 2012
3476 2012
3477 2012
3478 2008
3479 2007
3480 2004
3481 2003
3482 2001
3483 2001
3484 2000
3485 2000
3486 1999
3487 1999
3488 1998
3489 1997
3490 1994
3491 1993
3492 1992
3493 1991
3494 1990
3495 1990
3496 1989
3497 1988
3498 1988
3499 1987
3500 1982
3501 1981
3502 1981
3503 1980
3504 1979
3505 1978
3506 1978
3507 1977
3508 1977
3509 1975
3510 1975
3511 1974
3512 1974
3513 1974
3514 1973
3515 1971
3516 1971
3517 1969
3518 1968
3519 1968
3520 1966
3521 1966
3522 1965
3523 1965
3524 1963
3525 1962
3526 1962
3527 1962
3528 1962
3529 1961
3530 1961
3531 1960
3532 1960
3533 1960
3534 1958
3535 1958
3536 1958
3537 1957
3538 1956
3539 1956
3540 1954
3541 1952
3542 1949
3543 1948
3544 1947
3545 1946
3546 1946
3547 1945
3548 1945
3549 1943
3550 1942
3551 1941
3552 1940
3553 1940
3554 1940
3555 1940
3556 1939
3557 1937
3558 1936
3559 1936
3560 1935
3561 1935
3562 1934
3563 1934
3564 1933
3565 1933
3566 1933
3567 1933
3568 1932
3569 1932
3570 1932
3571 1932
3572 1931
3573 1930
3574 1929
3575 1929
3576 1928
3577 1928
3578 1927
3579 1925
3580 1925
3581 1925
3582 1924
3583 1924
3584 1924
3585 1923
3586 1921
3587 1920
3588 1920
3589 1920
3590 1919
3591 1918
3592 1917
3593 1917
3594 1916
3595 1916
3596 1915
3597 1914
3598 1914
3599 1913
3600 1913
3601 1912
3602 1912
3603 1911
3604 1910
3605 1909
3606 1908
3607 1907
3608 1902
3609 1902
3610 1901
3611 1901
3612 1901
3613 1898
3614 1898
3615 1897
3616 1897
3617 1896
3618 1896
3619 1895
3620 1895
3621 1895
3622 1894
3623 1894
3624 1893
3625 1893
3626 1893
3627 1892
3628 1892
3629 1892
3630 1892
3631 1890
3632 1889
3633 1889
3634 1888
3635 1887
3636 1887
3637 1886
3638 1886
3639 1885
3640 1885
3641 1885
3642 1885
3643 1884
3644 1881
3645 1881
3646 1880
3647 1879
3648 1879
3649 1878
3650 1878
3651 1877
3652 1877
3653 1876
3654 1875
3655 1874
3656 1874
3657 1874
3658 1873
3659 1872
3660 1872
3661 1872
3662 1870
3663 1870
3664 1870
3665 1869
3666 1868
3667 1868
3668 1867
3669 1866
3670 1866
3671 1865
3672 1865
3673 1864
3674 1863
3675 1862
3676 1861
3677 1861
3678 1861
3679 1860
3680 1859
3681 1858
3682 1857
3683 1856
3684 1855
3685 1855
3686 1855
3687 1855
3688 1853
3689 1853
3690 1852
3691 1851
3692 1851
3693 1851
3694 1850
3695 1849
3696 1849
3697 1848
3698 1848
3699 1847
3700 1846
3701 1846
3702 1845
3703 1845
3704 1842
3705 1842
3706 1842
3707 1842
3708 1841
3709 1841
3710 1840
3711 1840
3712 1837
3713 1835
3714 1835
3715 1833
3716 1832
3717 1832
3718 1832
3719 1830
3720 1829
3721 1829
3722 1828
3723 1828
3724 1827
3725 1826
3726 1825
3727 1824
3728 1823
3729 1822
3730 1821
3731 1820
3732 1819
3733 1819
3734 1817
3735 1817
3736 1816
3737 1815
3738 1814
3739 1814
3740 1811
3741 1811
3742 1810
3743 1809
3744 1809
3745 1809
3746 1808
3747 1807
3748 1807
3749 1806
3750 1806
3751 1806
3752 1805
3753 1805
3754 1804
3755 1802
3756 1802
3757 1802
3758 1801
3759 1801
3760 1800
3761 1799
3762 1798
3763 1798
3764 1796
3765 1796
3766 1795
3767 1795
3768 1795
3769 1795
3770 1794
3771 1794
3772 1794
3773 1793
3774 1793
3775 1792
3776 1791
3777 1790
3778 1790
3779 1789
3780 1789
3781 1789
3782 1788
3783 1788
3784 1787
3785 1787
3786 1787
3787 1786
3788 1786
3789 1785
3790 1784
3791 1784
3792 1783
3793 1783
3794 1783
3795 1782
3796 1782
3797 1781
3798 1781
3799 1780
3800 1780
3801 1778
3802 1778
3803 1777
3804 1777
3805 1776
3806 1775
3807 1775
3808 1775
3809 1775
3810 1773
3811 1773
3812 1771
3813 1771
3814 1771
3815 1771
3816 1771
3817 1770
3818 1770
3819 1769
3820 1768
3821 1768
3822 1767
3823 1767
3824 1767
3825 1766
3826 1766
3827 1766
3828 1765
3829 1765
3830 1765
3831 1763
3832 1763
3833 1762
3834 1762
3835 1762
3836 1761
3837 1761
3838 1760
3839 1757
3840 1757
3841 1756
3842 1756
3843 1756
3844 1755
3845 1755
3846 1755
3847 1754
3848 1754
3849 1754
3850 1752
3851 1751
3852 1751
3853 1750
3854 1748
3855 1748
3856 1747
3857 1745
3858 1745
3859 1745
3860 1745
3861 1744
3862 1744
3863 1743
3864 1743
3865 1743
3866 1743
3867 1742
3868 1741
3869 1740
3870 1740
3871 1740
3872 1739
3873 1739
3874 1738
3875 1738
3876 1737
3877 1737
3878 1735
3879 1735
3880 1734
3881 1732
3882 1730
3883 1729
3884 1729
3885 1728
3886 1728
3887 1728
3888 1727
3889 1727
3890 1727
3891 1727
3892 1725
3893 1724
3894 1723
3895 1721
3896 1721
3897 1721
3898 1720
3899 1720
3900 1719
3901 1719
3902 1717
3903 1717
3904 1716
3905 1715
3906 1715
3907 1714
3908 1714
3909 1713
3910 1713
3911 1712
3912 1711
3913 1711
3914 1710
3915 1708
3916 1708
3917 1708
3918 1707
3919 1707
3920 1705
3921 1704
3922 1703
3923 1701
3924 1700
3925 1699
3926 1698
3927 1698
3928 1697
3929 1697
3930 1696
3931 1696
3932 1695
3933 1693
3934 1692
3935 1690
3936 1690
3937 1688
3938 1687
3939 1686
3940 1686
3941 1686
3942 1685
3943 1685
3944 1684
3945 1684
3946 1681
3947 1681
3948 1681
3949 1681
3950 1681
3951 1680
3952 1680
3953 1680
3954 1680
3955 1679
3956 1678
3957 1675
3958 1675
3959 1674
3960 1672
3961 1672
3962 1672
3963 1672
3964 1671
3965 1671
3966 1670
3967 1670
3968 1669
3969 1667
3970 1667
3971 1666
3972 1665
3973 1664
3974 1664
3975 1663
3976 1663
3977 1663
3978 1662
3979 1662
3980 1662
3981 1661
3982 1660
3983 1658
3984 1657
3985 1657
3986 1657
3987 1657
3988 1656
3989 1656
3990 1656
3991 1656
3992 1655
3993 1654
3994 1654
3995 1654
3996 1652
3997 1652
3998 1652
3999 1651
4000 1650
4001 1649
4002 1648
4003 1647
4004 1647
4005 1647
4006 1646
4007 1646
4008 1645
4009 1645
4010 1644
4011 1644
4012 1642
4013 1642
4014 1642
4015 1642
4016 1641
4017 1640
4018 1640
4019 1639
4020 1639
4021 1639
4022 1637
4023 1637
4024 1637
4025 1636
4026 1636
4027 1636
4028 1636
4029 1636
4030 1635
4031 1635
4032 1635
4033 1634
4034 1632
4035 1628
4036 1628
4037 1627
4038 1627
4039 1627
4040 1626
4041 1626
4042 1626
4043 1625
4044 1625
4045 1624
4046 1624
4047 1624
4048 1623
4049 1623
4050 1623
4051 1622
4052 1621
4053 1621
4054 1621
4055 1621
4056 1621
4057 1621
4058 1621
4059 1620
4060 1620
4061 1619
4062 1619
4063 1619
4064 1616
4065 1615
4066 1615
4067 1614
4068 1614
4069 1611
4070 1611
4071 1611
4072 1610
4073 1610
4074 1610
4075 1610
4076 1609
4077 1609
4078 1608
4079 1608
4080 1606
4081 1605
4082 1605
4083 1605
4084 1604
4085 1604
4086 1604
4087 1603
4088 1602
4089 1602
4090 1602
4091 1602
4092 1601
4093 1600
4094 1599
4095 1597
4096 1596
4097 1595
4098 1594
4099 1593
4100 1592
4101 1591
4102 1591
4103 1591
4104 1591
4105 1590
4106 1589
4107 1588
4108 1588
4109 1586
4110 1585
4111 1584
4112 1583
4113 1583
4114 1581
4115 1581
4116 1581
4117 1581
4118 1577
4119 1576
4120 1575
4121 1575
4122 1575
4123 1574
4124 1574
4125 1574
4126 1574
4127 1574
4128 1573
4129 1573
4130 1573
4131 1571
4132 1571
4133 1570
4134 1568
4135 1568
4136 1567
4137 1567
4138 1566
4139 1565
4140 1565
4141 1565
4142 1565
4143 1564
4144 1564
4145 1564
4146 1562
4147 1562
4148 1561
4149 1561
4150 1561
4151 1560
4152 1560
4153 1560
4154 1560
4155 1559
4156 1559
4157 1558
4158 1558
4159 1557
4160 1556
4161 1555
4162 1555
4163 1555
4164 1554
4165 1554
4166 1553
4167 1553
4168 1553
4169 1553
4170 1553
4171 1552
4172 1552
4173 1551
4174 1551
4175 1551
4176 1551
4177 1549
4178 1548
4179 1548
4180 1548
4181 1547
4182 1547
4183 1546
4184 1545
4185 1544
4186 1544
4187 1544
4188 1544
4189 1544
4190 1544
4191 1544
4192 1543
4193 1543
4194 1542
4195 1542
4196 1541
4197 1541
4198 1541
4199 1541
4200 1540
4201 1540
4202 1540
4203 1540
4204 1540
4205 1540
4206 1538
4207 1538
4208 1537
4209 1536
4210 1536
4211 1536
4212 1535
4213 1534
4214 1533
4215 1532
4216 1532
4217 1531
4218 1530
4219 1529
4220 1528
4221 1528
4222 1527
4223 1527
4224 1527
4225 1527
4226 1527
4227 1526
4228 1526
4229 1525
4230 1524
4231 1524
4232 1524
4233 1523
4234 1522
4235 1522
4236 1522
4237 1519
4238 1518
4239 1518
4240 1517
4241 1517
4242 1516
4243 1516
4244 1515
4245 1515
4246 1515
4247 1514
4248 1513
4249 1512
4250 1512
4251 1512
4252 1511
4253 1510
4254 1510
4255 1509
4256 1509
4257 1508
4258 1508
4259 1507
4260 1507
4261 1506
4262 1505
4263 1505
4264 1505
4265 1504
4266 1504
4267 1502
4268 1502
4269 1502
4270 1502
4271 1501
4272 1501
4273 1501
4274 1500
4275 1500
4276 1500
4277 1500
4278 1499
4279 1499
4280 1498
4281 1497
4282 1497
4283 1497
4284 1496
4285 1496
4286 1496
4287 1495
4288 1495
4289 1495
4290 1494
4291 1493
4292 1493
4293 1493
4294 1493
4295 1492
4296 1492
4297 1491
4298 1490
4299 1489
4300 1489
4301 1489
4302 1488
4303 1488
4304 1488
4305 1487
4306 1487
4307 1486
4308 1485
4309 1484
4310 1484
4311 1484
4312 1483
4313 1483
4314 1483
4315 1482
4316 1482
4317 1482
4318 1481
4319 1479
4320 1479
4321 1479
4322 1476
4323 1475
4324 1475
4325 1475
4326 1474
4327 1474
4328 1474
4329 1474
4330 1473
4331 1473
4332 1472
4333 1472
4334 1472
4335 1472
4336 1472
4337 1471
4338 1471
4339 1471
4340 1471
4341 1471
4342 1470
4343 1470
4344 1470
4345 1470
4346 1469
4347 1469
4348 1468
4349 1468
4350 1466
4351 1466
4352 1466
4353 1465
4354 1465
4355 1465
4356 1465
4357 1464
4358 1464
4359 1462
4360 1462
4361 1462
4362 1462
4363 1461
4364 1461
4365 1460
4366 1459
4367 1459
4368 1458
4369 1458
4370 1457
4371 1457
4372 1456
4373 1455
4374 1455
4375 1455
4376 1455
4377 1454
4378 1453
4379 1452
4380 1451
4381 1451
4382 1450
4383 1449
4384 1449
4385 1448
4386 1448
4387 1448
4388 1447
4389 1447
4390 1447
4391 1447
4392 1446
4393 1445
4394 1444
4395 1444
4396 1443
4397 1443
4398 1442
4399 1442
4400 1442
4401 1441
4402 1441
4403 1441
4404 1441
4405 1440
4406 1438
4407 1438
4408 1437
4409 1435
4410 1434
4411 1434
4412 1434
4413 1434
4414 1434
4415 1434
4416 1433
4417 1432
4418 1432
4419 1430
4420 1429
4421 1428
4422 1427
4423 1427
4424 1426
4425 1426
4426 1426
4427 1426
4428 1425
4429 1425
4430 1425
4431 1424
4432 1424
4433 1424
4434 1423
4435 1423
4436 1423
4437 1421
4438 1421
4439 1420
4440 1420
4441 1419
4442 1419
4443 1419
4444 1418
4445 1418
4446 1418
4447 1418
4448 1417
4449 1417
4450 1417
4451 1416
4452 1416
4453 1415
4454 1415
4455 1414
4456 1414
4457 1413
4458 1413
4459 1412
4460 1412
4461 1412
4462 1411
4463 1411
4464 1411
4465 1410
4466 1410
4467 1409
4468 1409
4469 1409
4470 1408
4471 1407
4472 1407
4473 1407
4474 1407
4475 1406
4476 1406
4477 1406
4478 1405
4479 1404
4480 1404
4481 1404
4482 1404
4483 1403
4484 1403
4485 1403
4486 1403
4487 1403
4488 1403
4489 1401
4490 1401
4491 1400
4492 1400
4493 1399
4494 1399
4495 1398
4496 1397
4497 1396
4498 1396
4499 1396
4500 1396
4501 1396
4502 1395
4503 1394
4504 1394
4505 1393
4506 1393
4507 1392
4508 1392
4509 1391
4510 1391
4511 1390
4512 1390
4513 1390
4514 1389
4515 1389
4516 1389
4517 1388
4518 1388
4519 1388
4520 1387
4521 1387
4522 1386
4523 1386
4524 1386
4525 1386
4526 1385
4527 1384
4528 1381
4529 1380
4530 1379
4531 1379
4532 1379
4533 1378
4534 1378
4535 1377
4536 1377
4537 1376
4538 1376
4539 1376
4540 1376
4541 1376
4542 1375
4543 1375
4544 1375
4545 1374
4546 1374
4547 1372
4548 1372
4549 1371
4550 1370
4551 1370
4552 1369
4553 1368
4554 1368
4555 1368
4556 1367
4557 1367
4558 1367
4559 1367
4560 1367
4561 1366
4562 1366
4563 1366
4564 1365
4565 1365
4566 1365
4567 1364
4568 1364
4569 1364
4570 1364
4571 1363
4572 1363
4573 1363
4574 1360
4575 1360
4576 1359
4577 1359
4578 1359
4579 1358
4580 1358
4581 1358
4582 1358
4583 1357
4584 1357
4585 1357
4586 1356
4587 1356
4588 1356
4589 1356
4590 1355
4591 1355
4592 1355
4593 1355
4594 1354
4595 1354
4596 1354
4597 1352
4598 1351
4599 1351
4600 1348
4601 1348
4602 1348
4603 1347
4604 1346
4605 1345
4606 1345
4607 1345
4608 1344
4609 1344
4610 1344
4611 1342
4612 1341
4613 1341
4614 1340
4615 1339
4616 1337
4617 1337
4618 1336
4619 1336
4620 1336
4621 1335
4622 1335
4623 1334
4624 1334
4625 1333
4626 1333
4627 1333
4628 1333
4629 1333
4630 1332
4631 1332
4632 1332
4633 1331
4634 1331
4635 1330
4636 1330
4637 1329
4638 1329
4639 1329
4640 1329
4641 1327
4642 1325
4643 1323
4644 1322
4645 1322
4646 1322
4647 1321
4648 1320
4649 1319
4650 1319
4651 1319
4652 1317
4653 1317
4654 1317
4655 1317
4656 1316
4657 1315
4658 1315
4659 1314
4660 1314
4661 1314
4662 1313
4663 1313
4664 1312
4665 1311
4666 1311
4667 1310
4668 1310
4669 1310
4670 1310
4671 1309
4672 1308
4673 1308
4674 1308
4675 1308
4676 1307
4677 1307
4678 1307
4679 1306
4680 1306
4681 1305
4682 1305
4683 1304
4684 1304
4685 1304
4686 1302
4687 1301
4688 1301
4689 1301
4690 1300
4691 1299
4692 1298
4693 1298
4694 1298
4695 1297
4696 1297
4697 1296
4698 1295
4699 1295
4700 1294
4701 1294
4702 1294
4703 1294
4704 1294
4705 1293
4706 1293
4707 1293
4708 1293
4709 1292
4710 1292
4711 1291
4712 1290
4713 1290
4714 1290
4715 1289
4716 1289
4717 1289
4718 1288
4719 1288
4720 1288
4721 1288
4722 1288
4723 1288
4724 1287
4725 1287
4726 1287
4727 1286
4728 1286
4729 1286
4730 1286
4731 1285
4732 1285
4733 1285
4734 1285
4735 1285
4736 1285
4737 1283
4738 1283
4739 1282
4740 1282
4741 1282
4742 1282
4743 1282
4744 1281
4745 1281
4746 1281
4747 1281
4748 1281
4749 1280
4750 1277
4751 1277
4752 1276
4753 1276
4754 1276
4755 1275
4756 1275
4757 1275
4758 1275
4759 1273
4760 1273
4761 1273
4762 1272
4763 1272
4764 1272
4765 1271
4766 1271
4767 1271
4768 1270
4769 1270
4770 1270
4771 1270
4772 1270
4773 1270
4774 1269
4775 1269
4776 1269
4777 1269
4778 1268
4779 1268
4780 1268
4781 1268
4782 1267
4783 1267
4784 1266
4785 1266
4786 1265
4787 1264
4788 1264
4789 1263
4790 1263
4791 1263
4792 1262
4793 1261
4794 1261
4795 1260
4796 1260
4797 1260
4798 1260
4799 1259
4800 1259
4801 1258
4802 1258
4803 1258
4804 1257
4805 1257
4806 1257
4807 1257
4808 1255
4809 1255
4810 1255
4811 1255
4812 1254
4813 1252
4814 1250
4815 1250
